tweet,label
finally i got home 5 hours ago why is it that internet never wants to work in my room.   #whyinternet,0
happy father's day to the men who helped make me who i am today.    #father via  ,0
you too donald ð¹ ,0
another yr ends with students and i sta planning for the next   #students#ateacher ,0
wow i'm on the other side of the world by myself  ,0
hello long weekend!!ðððððð   #longweekend #junelongweekendâ¦ ,0
 @user we been cookin up.. #$l   ð¥ ,0
 @user #monaco#resto#chezedgard#grandprixf1# #essais#sun#lewissuppo#ðð# @user #amour #love   â¤ï¸ ,0
always nice when you finish work &amp; you get thanked for all the hard work you've put in so far. feeling goooooooooood ðð  ,0
" @user getting that happiness advantage ""does success fuel happiness or does happiness fuel success?"" #scesdshines   ",0
 @user have a magnificent monday! #mondaymorning #mondaymotivation #monday   #indraloka ,0
#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le ,0
looking forward to vocal coaching with @user   contact @user at ludik.hugo@user    ,0
i'm really super   to watch #theconjuring2 today âââ i was waiting for soooooooooo... long to watch it... ððð can't wait anymore... ð»,0
#euro2016 #marseille how are the security teams supposed to concentrate on keeping crowds safe when they are dealing with drunks  ,0
happy father's day dad! #abc7chicago   #fathers #day #celebration ,0
happy b dayð¯ðð¤ð½ð­ ,0
it looks like we'll be booking to go away to #amsterdam again very very soon!   #citybreak #iloveamsterdam #travelbloggers #lbloggers,0
"in the meanwhile, #fifa17 is revealed. new journey mode has been added. life in and out of the field   ðððð",0
" livelypics: one of the best ways to achieve your goals is to surround yourself with people who have dreams, goals, and ambition.   #mâ¦",0
retweeted intentional insights (@user  12 #science based tips on how to maintain   and lasting... ,0
extended hours just to finish discharge summaries so that i can have my leave form signed early. okay lang basta maka pag leave!!!  ,0
the world looks better through   eyes. #julboeyewear #julbo #maisonduski ,0
tagg that special person in your life.   #love #nessiewilliamz @ dansoman ssnit flats ,0
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
 @user wow for a niche dark film that got leaked that is huge ððð    ,0
 @user i finished my homeworkð can i have the laptop now?ð»  #cat #catlover   #work #study #cute #catsoftwitter ,0
"unfounately, current #gop only see #reagan like this now...  ! ",0
with the gorgeous lady durraofficial  #friends #bestfriend #besttime   #hollywood #tvd #funâ¦ ,0
